nohup: ignoring input
Training Alpaca-LoRA model with params:
base_model: codellama/CodeLlama-7b-hf
data_path: Data/LLMtrainDataset.jsonl
output_dir: ./LoraCodeLlama_7B
batch_size: 32
micro_batch_size: 2
num_epochs: 10
learning_rate: 0.0001
cutoff_len: 2048
val_set_size: 100
lora_r: 8
lora_alpha: 16
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: False
add_eos_token: False
group_by_length: False
label_smoothing_factor: 0.1
classification_alpha: 0.5
wandb_project: 
wandb_run_name: 
wandb_watch: 
wandb_log_model: 
resume_from_checkpoint: False
prompt template: llama

config.json:   0%|          | 0.00/637 [00:00<?, ?B/s]config.json: 100%|██████████| 637/637 [00:00<00:00, 8.12MB/s]
model.safetensors.index.json: 0.00B [00:00, ?B/s]model.safetensors.index.json: 25.1kB [00:00, 76.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00002-of-00002.safetensors:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
model-00002-of-00002.safetensors:   1%|          | 21.0M/3.50G [00:00<00:29, 117MB/s][A
model-00002-of-00002.safetensors:   1%|          | 41.9M/3.50G [00:00<00:30, 114MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 62.9M/3.50G [00:00<00:29, 118MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 83.9M/3.50G [00:00<00:28, 118MB/s][A
model-00002-of-00002.safetensors:   3%|▎         | 105M/3.50G [00:00<00:28, 118MB/s] [A
model-00002-of-00002.safetensors:   4%|▎         | 126M/3.50G [00:01<00:28, 118MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 147M/3.50G [00:01<00:28, 117MB/s][A
model-00002-of-00002.safetensors:   5%|▍         | 168M/3.50G [00:01<00:28, 117MB/s][A
model-00002-of-00002.safetensors:   5%|▌         | 189M/3.50G [00:01<00:28, 117MB/s][A
model-00002-of-00002.safetensors:   6%|▌         | 210M/3.50G [00:01<00:28, 117MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 231M/3.50G [00:01<00:27, 117MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 252M/3.50G [00:02<00:38, 85.1MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 273M/3.50G [00:02<00:34, 92.8MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 294M/3.50G [00:02<00:32, 99.1MB/s][A
model-00002-of-00002.safetensors:   9%|▉         | 315M/3.50G [00:02<00:30, 104MB/s] [A
model-00002-of-00002.safetensors:  10%|▉         | 336M/3.50G [00:03<00:29, 108MB/s][A
model-00002-of-00002.safetensors:  10%|█         | 357M/3.50G [00:03<00:28, 110MB/s][A
model-00002-of-00002.safetensors:  11%|█         | 377M/3.50G [00:03<00:27, 112MB/s][A
model-00002-of-00002.safetensors:  11%|█▏        | 398M/3.50G [00:03<00:27, 114MB/s][A
model-00002-of-00002.safetensors:  12%|█▏        | 419M/3.50G [00:03<00:26, 115MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 440M/3.50G [00:03<00:26, 116MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 461M/3.50G [00:04<00:26, 116MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 482M/3.50G [00:04<00:25, 117MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 503M/3.50G [00:04<00:25, 117MB/s][A
model-00002-of-00002.safetensors:  15%|█▍        | 524M/3.50G [00:04<00:25, 117MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 545M/3.50G [00:04<00:25, 117MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 566M/3.50G [00:05<00:25, 117MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 587M/3.50G [00:05<00:24, 117MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 608M/3.50G [00:05<00:24, 117MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 629M/3.50G [00:05<00:24, 117MB/s][A
model-00002-of-00002.safetensors:  19%|█▊        | 650M/3.50G [00:05<00:24, 117MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 671M/3.50G [00:05<00:24, 117MB/s][A
model-00002-of-00002.safetensors:  20%|█▉        | 692M/3.50G [00:06<00:23, 117MB/s][A
model-00002-of-00002.safetensors:  20%|██        | 713M/3.50G [00:06<00:23, 117MB/s][A
model-00002-of-00002.safetensors:  21%|██        | 734M/3.50G [00:06<00:23, 117MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 755M/3.50G [00:06<00:23, 117MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 776M/3.50G [00:06<00:23, 117MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 797M/3.50G [00:07<00:23, 117MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 818M/3.50G [00:07<00:22, 117MB/s][A
model-00002-of-00002.safetensors:  24%|██▍       | 839M/3.50G [00:07<00:22, 117MB/s][A
model-00002-of-00002.safetensors:  25%|██▍       | 860M/3.50G [00:07<00:22, 117MB/s][A
model-00002-of-00002.safetensors:  25%|██▌       | 881M/3.50G [00:07<00:22, 117MB/s][A
model-00002-of-00002.safetensors:  26%|██▌       | 902M/3.50G [00:07<00:22, 117MB/s][A
model-00002-of-00002.safetensors:  26%|██▋       | 923M/3.50G [00:08<00:21, 117MB/s][A
model-00002-of-00002.safetensors:  27%|██▋       | 944M/3.50G [00:08<00:21, 117MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 965M/3.50G [00:08<00:21, 117MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 986M/3.50G [00:08<00:21, 117MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.01G/3.50G [00:08<00:21, 117MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.03G/3.50G [00:08<00:21, 117MB/s][A
model-00002-of-00002.safetensors:  30%|██▉       | 1.05G/3.50G [00:09<00:20, 117MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.07G/3.50G [00:09<00:20, 117MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.09G/3.50G [00:09<00:20, 117MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.11G/3.50G [00:09<00:20, 117MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.13G/3.50G [00:09<00:20, 117MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.15G/3.50G [00:10<00:19, 117MB/s][A
model-00002-of-00002.safetensors:  34%|███▎      | 1.17G/3.50G [00:10<00:19, 117MB/s][A
model-00002-of-00002.safetensors:  34%|███▍      | 1.20G/3.50G [00:10<00:19, 117MB/s][A
model-00002-of-00002.safetensors:  35%|███▍      | 1.22G/3.50G [00:10<00:19, 117MB/s][A
model-00002-of-00002.safetensors:  35%|███▌      | 1.24G/3.50G [00:10<00:19, 116MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.26G/3.50G [00:10<00:19, 116MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.28G/3.50G [00:11<00:19, 117MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.30G/3.50G [00:11<00:18, 117MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.32G/3.50G [00:11<00:19, 114MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.34G/3.50G [00:11<00:20, 105MB/s][A
model-00002-of-00002.safetensors:  39%|███▉      | 1.36G/3.50G [00:11<00:19, 108MB/s][A
model-00002-of-00002.safetensors:  40%|███▉      | 1.38G/3.50G [00:12<00:19, 111MB/s][A
model-00002-of-00002.safetensors:  40%|████      | 1.41G/3.50G [00:12<00:18, 113MB/s][A
model-00002-of-00002.safetensors:  41%|████      | 1.43G/3.50G [00:12<00:20, 99.9MB/s][A
model-00002-of-00002.safetensors:  41%|████      | 1.44G/3.50G [00:12<00:20, 99.4MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.46G/3.50G [00:12<00:20, 101MB/s] [A
model-00002-of-00002.safetensors:  42%|████▏     | 1.48G/3.50G [00:13<00:20, 99.8MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.49G/3.50G [00:13<00:20, 98.8MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.51G/3.50G [00:13<00:20, 98.8MB/s][A
model-00002-of-00002.safetensors:  44%|████▎     | 1.53G/3.50G [00:13<00:20, 95.9MB/s][A
model-00002-of-00002.safetensors:  44%|████▍     | 1.55G/3.50G [00:13<00:19, 97.8MB/s][A
model-00002-of-00002.safetensors:  45%|████▍     | 1.57G/3.50G [00:14<00:18, 103MB/s] [A
model-00002-of-00002.safetensors:  45%|████▌     | 1.58G/3.50G [00:14<00:18, 103MB/s][A
model-00002-of-00002.safetensors:  46%|████▌     | 1.60G/3.50G [00:14<00:17, 108MB/s][A
model-00002-of-00002.safetensors:  46%|████▋     | 1.63G/3.50G [00:14<00:18, 103MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.65G/3.50G [00:14<00:17, 107MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.67G/3.50G [00:14<00:16, 110MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.69G/3.50G [00:15<00:16, 112MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.71G/3.50G [00:15<00:15, 114MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.73G/3.50G [00:15<00:15, 115MB/s][A
model-00002-of-00002.safetensors:  50%|█████     | 1.75G/3.50G [00:15<00:15, 116MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.77G/3.50G [00:15<00:14, 116MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.79G/3.50G [00:15<00:14, 117MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.81G/3.50G [00:16<00:14, 117MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.84G/3.50G [00:16<00:14, 117MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.86G/3.50G [00:16<00:14, 117MB/s][A
model-00002-of-00002.safetensors:  54%|█████▎    | 1.88G/3.50G [00:16<00:13, 117MB/s][A
model-00002-of-00002.safetensors:  54%|█████▍    | 1.90G/3.50G [00:16<00:13, 117MB/s][A
model-00002-of-00002.safetensors:  55%|█████▍    | 1.92G/3.50G [00:17<00:13, 117MB/s][A
model-00002-of-00002.safetensors:  55%|█████▌    | 1.94G/3.50G [00:17<00:13, 117MB/s][A
model-00002-of-00002.safetensors:  56%|█████▌    | 1.96G/3.50G [00:17<00:13, 117MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.98G/3.50G [00:17<00:12, 117MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 2.00G/3.50G [00:17<00:12, 117MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.02G/3.50G [00:17<00:12, 117MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.04G/3.50G [00:18<00:12, 117MB/s][A
model-00002-of-00002.safetensors:  59%|█████▉    | 2.07G/3.50G [00:18<00:12, 117MB/s][A
model-00002-of-00002.safetensors:  60%|█████▉    | 2.09G/3.50G [00:18<00:12, 117MB/s][A
model-00002-of-00002.safetensors:  60%|██████    | 2.11G/3.50G [00:18<00:11, 117MB/s][A
model-00002-of-00002.safetensors:  61%|██████    | 2.13G/3.50G [00:18<00:11, 117MB/s][A
model-00002-of-00002.safetensors:  61%|██████▏   | 2.15G/3.50G [00:18<00:11, 117MB/s][A
model-00002-of-00002.safetensors:  62%|██████▏   | 2.17G/3.50G [00:19<00:11, 117MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.19G/3.50G [00:19<00:11, 117MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.21G/3.50G [00:19<00:10, 117MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.23G/3.50G [00:19<00:10, 117MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.25G/3.50G [00:19<00:10, 117MB/s][A
model-00002-of-00002.safetensors:  65%|██████▌   | 2.28G/3.50G [00:20<00:10, 117MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.30G/3.50G [00:20<00:10, 117MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.32G/3.50G [00:20<00:10, 117MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.34G/3.50G [00:20<00:09, 117MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.36G/3.50G [00:20<00:09, 115MB/s][A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.38G/3.50G [00:20<00:09, 118MB/s][A
model-00002-of-00002.safetensors:  69%|██████▊   | 2.40G/3.50G [00:21<00:09, 118MB/s][A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.42G/3.50G [00:21<00:09, 118MB/s][A
model-00002-of-00002.safetensors:  70%|██████▉   | 2.44G/3.50G [00:21<00:08, 118MB/s][A
model-00002-of-00002.safetensors:  70%|███████   | 2.46G/3.50G [00:21<00:08, 118MB/s][A
model-00002-of-00002.safetensors:  71%|███████   | 2.49G/3.50G [00:21<00:08, 117MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.51G/3.50G [00:22<00:08, 117MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.53G/3.50G [00:22<00:08, 117MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.55G/3.50G [00:22<00:08, 117MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.57G/3.50G [00:22<00:07, 117MB/s][A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.59G/3.50G [00:22<00:10, 85.4MB/s][A
model-00002-of-00002.safetensors:  75%|███████▍  | 2.61G/3.50G [00:23<00:09, 93.0MB/s][A
model-00002-of-00002.safetensors:  75%|███████▌  | 2.63G/3.50G [00:23<00:08, 99.2MB/s][A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.65G/3.50G [00:23<00:08, 104MB/s] [A
model-00002-of-00002.safetensors:  76%|███████▋  | 2.67G/3.50G [00:23<00:07, 108MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.69G/3.50G [00:23<00:07, 110MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.72G/3.50G [00:24<00:06, 112MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.74G/3.50G [00:24<00:06, 114MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.76G/3.50G [00:24<00:06, 115MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.78G/3.50G [00:24<00:06, 114MB/s][A
model-00002-of-00002.safetensors:  80%|███████▉  | 2.80G/3.50G [00:24<00:06, 105MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.82G/3.50G [00:25<00:06, 105MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.84G/3.50G [00:25<00:06, 103MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.86G/3.50G [00:25<00:05, 107MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.88G/3.50G [00:25<00:05, 107MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.90G/3.50G [00:25<00:05, 100MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.92G/3.50G [00:26<00:07, 77.3MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.94G/3.50G [00:26<00:06, 87.3MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.95G/3.50G [00:26<00:06, 86.7MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.96G/3.50G [00:26<00:07, 70.9MB/s][A
model-00002-of-00002.safetensors:  85%|████████▍ | 2.97G/3.50G [00:26<00:07, 69.6MB/s][A
model-00002-of-00002.safetensors:  85%|████████▌ | 2.99G/3.50G [00:26<00:06, 83.3MB/s][A
model-00002-of-00002.safetensors:  86%|████████▌ | 3.01G/3.50G [00:27<00:05, 93.1MB/s][A
model-00002-of-00002.safetensors:  86%|████████▋ | 3.02G/3.50G [00:27<00:05, 88.4MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.03G/3.50G [00:27<00:05, 81.5MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.05G/3.50G [00:27<00:05, 85.5MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.07G/3.50G [00:27<00:04, 94.3MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.09G/3.50G [00:28<00:04, 101MB/s] [A
model-00002-of-00002.safetensors:  89%|████████▉ | 3.11G/3.50G [00:28<00:03, 106MB/s][A
model-00002-of-00002.safetensors:  90%|████████▉ | 3.14G/3.50G [00:28<00:03, 109MB/s][A
model-00002-of-00002.safetensors:  90%|█████████ | 3.16G/3.50G [00:28<00:03, 112MB/s][A
model-00002-of-00002.safetensors:  91%|█████████ | 3.18G/3.50G [00:28<00:02, 113MB/s][A
model-00002-of-00002.safetensors:  91%|█████████▏| 3.20G/3.50G [00:28<00:02, 115MB/s][A
model-00002-of-00002.safetensors:  92%|█████████▏| 3.22G/3.50G [00:29<00:02, 115MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.24G/3.50G [00:29<00:02, 116MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.26G/3.50G [00:29<00:02, 117MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.28G/3.50G [00:29<00:01, 117MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.30G/3.50G [00:29<00:01, 117MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▍| 3.32G/3.50G [00:30<00:01, 117MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.34G/3.50G [00:30<00:01, 117MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.37G/3.50G [00:30<00:01, 117MB/s][A
model-00002-of-00002.safetensors:  97%|█████████▋| 3.39G/3.50G [00:30<00:00, 117MB/s][A
model-00002-of-00002.safetensors:  97%|█████████▋| 3.41G/3.50G [00:30<00:00, 117MB/s][A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.43G/3.50G [00:30<00:00, 117MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▊| 3.45G/3.50G [00:31<00:00, 117MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▉| 3.47G/3.50G [00:31<00:00, 117MB/s][A
model-00002-of-00002.safetensors: 100%|█████████▉| 3.49G/3.50G [00:31<00:00, 117MB/s][Amodel-00002-of-00002.safetensors: 100%|██████████| 3.50G/3.50G [00:31<00:00, 111MB/s]
Downloading shards: 100%|██████████| 2/2 [02:03<00:00, 56.43s/it]Downloading shards: 100%|██████████| 2/2 [02:03<00:00, 61.74s/it]
Downloading shards: 100%|██████████| 2/2 [02:03<00:00, 56.44s/it]Downloading shards: 100%|██████████| 2/2 [02:03<00:00, 61.75s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.32s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.31s/it]
generation_config.json:   0%|          | 0.00/116 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 116/116 [00:00<00:00, 983kB/s]
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32016, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32016, bias=False)
)
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32016, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32016, bias=False)
)
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 7.01MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 101MB/s]
tokenizer.json: 0.00B [00:00, ?B/s]tokenizer.json: 1.84MB [00:00, 47.9MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.97MB/s]
true_id:13747,false_id:22435
true_id:13747,false_id:22435
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 32988 examples [00:00, 81013.48 examples/s]Generating train split: 32988 examples [00:00, 79579.64 examples/s]
trainable params: 4,194,304 || all params: 6,742,740,992 || trainable%: 0.06220473254091146
Map:   0%|          | 0/32888 [00:00<?, ? examples/s]trainable params: 4,194,304 || all params: 6,742,740,992 || trainable%: 0.06220473254091146
